path	sha256	classification
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F1_nchwc8_s8.bin	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F2_nchwc8_s8.bin	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F3_nchwc8_s8.bin	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F4_nchwc8_s8.bin	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F5_nchwc8_s8.bin	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F6_nchwc8_s8.bin	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_ime_F7_nchwc8_s8.bin	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F0_nchwc8_s8.bin	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F1_nchwc8_s8.bin	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F2_nchwc8_s8.bin	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F3_nchwc8_s8.bin	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F4_nchwc8_s8.bin	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F5_nchwc8_s8.bin	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F6_nchwc8_s8.bin	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/final_scalar_F7_nchwc8_s8.bin	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F0.bin	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F1.bin	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F2.bin	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F3.bin	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F4.bin	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F5.bin	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F6.bin	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/ime_vlseg2e64_F7.bin	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F0.bin	3ee30a921fea29f089d87e51da68a552f9d00c8fb8e8f3b0ea8054db4546083b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F1.bin	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F2.bin	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F3.bin	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F4.bin	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F5.bin	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F6.bin	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/outputs/scalar_u64_F7.bin	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b	board-nvme-stage-owned
/data/k1x-stage-runs/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE48-EXACT-INTEGER-CONTRACT-AND-NCHWC8-DIRECT-A-TILE-PROOF-001/profiles/model5_phase_attribution.tsv	af526b63f98f1256c8cdd9854a84af7fd214042ebcd71c17759731e57cfa0412	board-nvme-stage-owned
