path	bytes	sha256
oracles/full_f0_f7/board_optimized_F0/tensor_66.u8	51200	b71c529d36a2a66918ae6d635b6c648d3170a13b7be90187b8a66fc61f082561
oracles/full_f0_f7/board_optimized_F0/tensor_67.u8	102400	e76a937e0a7fa0cebadf7e3bd9a1718b1c43ea501eeb24e8bf020c57cf1c2899
oracles/full_f0_f7/board_optimized_F0/tensor_68.u8	25600	97d0227d3008c753c1e84a6b7cf0289283f0c7d9eef31ea3259a4110af8d27c8
oracles/full_f0_f7/board_optimized_F0/tensor_69.u8	51200	cc26b80450e50677c43ddc50a6f8ad30b904180809f1e9c2262482cd9ee70e83
oracles/full_f0_f7/board_optimized_F0/tensor_7.u8	204800	de28571359ed18db870e6912db38fb19ceb9f467d8364f787535293c63e60414
oracles/full_f0_f7/board_optimized_F0/tensor_70.u8	25600	b24ca6700f51be2123c73d16e77aa22ad474f409b2a3798307123d2de09ba69b
oracles/full_f0_f7/board_optimized_F0/tensor_71.u8	51200	cc26b80450e50677c43ddc50a6f8ad30b904180809f1e9c2262482cd9ee70e83
oracles/full_f0_f7/board_optimized_F0/tensor_72.u8	320000	a3103fff94e372dcd2f239af2b8c4cf55f541221b7024e7683cdf599c8ea60a8
oracles/full_f0_f7/board_optimized_F0/tensor_73.u8	51200	21dd189f3a0ab8dcbfbd532da643df4c7b582e270954996bc276114c0426b712
oracles/full_f0_f7/board_optimized_F0/tensor_74.u8	320000	033c294448ba30ecb67ab502a72037e2a66f126f867c02407dade94814a263d8
oracles/full_f0_f7/board_optimized_F0/tensor_75.u8	51200	9c6453e7932a9e1617c772381c0432afdd809a422fadba67e08aa2ccc1b7a773
oracles/full_f0_f7/board_optimized_F0/tensor_76.u8	51200	8db2384ad20ee2a16f1c2f022bcd5c1336394f616bac1a0aefbae82195bf679b
oracles/full_f0_f7/board_optimized_F0/tensor_77.u8	51200	18d3cd3aa6c840d86171e46fea35856e222cbda775ad97e3bc84dfbb790a992c
oracles/full_f0_f7/board_optimized_F0/tensor_78.u8	51200	c816782136bbcfd9319f54e851583449c2a5bc891a91d9ac2426f67cdcab102f
oracles/full_f0_f7/board_optimized_F0/tensor_79.u8	102400	5909da80d21d56e66b37e839b119bdfeba508b6c54f90106f0019d5ec85450a3
oracles/full_f0_f7/board_optimized_F0/tensor_8.u8	204800	8d8eb0c87655444f0a68f1f8a04c83a49feb7eeb00a401552e0b9ed8a10f1dfe
oracles/full_f0_f7/board_optimized_F0/tensor_80.u8	102400	de9c224172ff5ceefbd376cb41018c6c13671b615fc921feb188b25db8287312
oracles/full_f0_f7/board_optimized_F0/tensor_81.u8	51200	be95792db83138dcdee5e97f8f213a67abecd529cf2f74ac15338fd5dcbe9288
oracles/full_f0_f7/board_optimized_F0/tensor_82.u8	102400	e4534164b37acd618a1e8ef5f7a9c7fba199c312f48db07f9a6432c913337279
oracles/full_f0_f7/board_optimized_F0/tensor_83.u8	102400	515ace1350974aabdf6fe475ce4cf3f78683e131e216283e908e147b2fa9be68
oracles/full_f0_f7/board_optimized_F0/tensor_84.u8	614400	86ba680c673efb2ab69cf7d449c1a88fabf463917a01b32d146d64990f8cfb9d
oracles/full_f0_f7/board_optimized_F0/tensor_85.u8	204800	b8083044f3899bc82a6c9ebff7f6f28b48a47ef2139c41ed0a3a2dbc2c1ef821
oracles/full_f0_f7/board_optimized_F0/tensor_86.u8	102400	002de1c6f4647dce0b64252794573e4a59c15b0ba1a031e5010edbb0999be96e
oracles/full_f0_f7/board_optimized_F0/tensor_87.u8	51200	c705351bb43d427ad266ff7d623827c536bc797365475f66b9204abf8569e489
oracles/full_f0_f7/board_optimized_F0/tensor_88.u8	51200	5fa4bb09b9f79858f0dd21bb5333d5f48da1eb65df130deb7f3009beffb9ae9c
oracles/full_f0_f7/board_optimized_F0/tensor_89.u8	51200	2214fbb2811b95514a0d1334057a7cbe0c229937fa18de3cbf1046edf8b47b48
oracles/full_f0_f7/board_optimized_F0/tensor_9.u8	409600	f4e04061953d9d4602b0259a8637ba27730e3b4f2bb51a024032ccca6ecb4ceb
oracles/full_f0_f7/board_optimized_F0/tensor_90.u8	51200	0b0193310643ed976fbae2629c52e1c616f802ad523911d22460174f8a2cff51
oracles/full_f0_f7/board_optimized_F0/tensor_91.u8	51200	90e556ff7e31acd9010d54d90eb43dd745094f9b9eb976922aea387758cdc751
oracles/full_f0_f7/board_optimized_F0/tensor_92.u8	51200	18ab8140a3419805379f0dfe1cb79242f7acf757737559a04efec84266500d9b
oracles/full_f0_f7/board_optimized_F0/tensor_93.u8	51200	08ae794057a2315db5bbe469544beb50efde64c81e400ac1c75100800f90ddc9
oracles/full_f0_f7/board_optimized_F0/tensor_94.u8	51200	5504c8ebfbfe0aa3084d86d2ba02d08964e8a19bbd3bdb9fd2c06b2fe54b5ffe
oracles/full_f0_f7/board_optimized_F0/tensor_95.u8	51200	c21a907f06cc1cedc097213bcb317de004aaf6bfee98f24e0adcd15b7a9243f2
oracles/full_f0_f7/board_optimized_F0/tensor_96.u8	51200	92f350269f03701f343a67a69f567c33be026c2981ffbd6cbe77fc867e63bc6c
oracles/full_f0_f7/board_optimized_F0/tensor_97.u8	102400	d6b3bc2f739c714405c0ceb3bd520fefa4878bbaa37a51e79469fcca68884a2a
oracles/full_f0_f7/board_optimized_F0/tensor_98.u8	102400	e32c6f1082f06d8d67a63d59cd6f2ae3e0a6aa05a73825f6157b2fff4059c66c
oracles/full_f0_f7/board_optimized_F0/tensor_99.u8	307200	3d4a9b85f1ddc6178ca0aa2e0f3c290ed6e59ae2d3fbf341d789c58d1e9c95d4
oracles/full_f0_f7/board_optimized_F1.sha256	17607	6fba4be0ed1e93997a363e92c6e1395a4d9e8c3fd870ec685ef78d51e1422c9c
oracles/full_f0_f7/board_optimized_F1/output_1x300x6.f32	7200	137193a474e9d441673ab52d591cb4f48c5f1e335565a364d773b63b00e77c6a
oracles/full_f0_f7/board_optimized_F1/tensor_0.u8	1228800	3630e065eb7b4540fbab11dbfd2619e8500f211b9c404380a1867fdc44b77c0c
oracles/full_f0_f7/board_optimized_F1/tensor_1.u8	1638400	11e4cbc38925d0ac933053a098a1e87c0d4d39d8043557257e18d2e82cc78212
oracles/full_f0_f7/board_optimized_F1/tensor_10.u8	1228800	01e490e2f1c510acc55f95f192345ca48ca8d18f4c8180fd13608bf05ef990e3
oracles/full_f0_f7/board_optimized_F1/tensor_100.u8	204800	9aa925a743d7a49b7d5015ae49177ba4b3d7aa038891a0fc5ad9ada471c4a881
oracles/full_f0_f7/board_optimized_F1/tensor_101.u8	1638400	63fc776822ad077cceb656aeac61fe7368c4885a8cb735f4d53c3c6f95b3f700
oracles/full_f0_f7/board_optimized_F1/tensor_102.u8	409600	76657bd80168fd2d21dfc90dd1a82b292e0e68eb702e33e0760df94347d116fb
oracles/full_f0_f7/board_optimized_F1/tensor_103.u8	204800	9a3d2776c2c77960582d0f7ac4b70632cb8bf0ea0f99be5716964a9cf2aca1dd
oracles/full_f0_f7/board_optimized_F1/tensor_104.u8	102400	b335a85a6b9af2c817de376ca66cac492df9baf0027fcacd5dc96459c028bee3
oracles/full_f0_f7/board_optimized_F1/tensor_105.u8	102400	b681ac48eab6e49756e00390b71376bb79d7e246068cedb8c42b0a564d11df7e
oracles/full_f0_f7/board_optimized_F1/tensor_106.u8	102400	c513afd47b5a069ec8c679394d44b30d563c4bae7d59c3be0803ae455e3bc3e4
oracles/full_f0_f7/board_optimized_F1/tensor_107.u8	102400	39bd17b87c61ee9134e3b7d8dbf1fb87c9a1ab0ee4db392e8999e327732d2daf
oracles/full_f0_f7/board_optimized_F1/tensor_108.u8	102400	1f59a42ba21597d970fcc5bcc07955722abde25a591eb2d5d228b29bc6167e28
oracles/full_f0_f7/board_optimized_F1/tensor_109.u8	102400	ea8c31575e4d459456a252c4eb0d8ba2e82e90a9bf8384978e78d8ba4eda8496
oracles/full_f0_f7/board_optimized_F1/tensor_11.u8	1638400	4d49335f26c563a592f49faa18cfc0775eff4351b5b06d3080271a7adf36cefc
oracles/full_f0_f7/board_optimized_F1/tensor_110.u8	102400	cd364296d76f202c6a414abe1ce391ab1b502e4abaf253d124fe14794198ee75
oracles/full_f0_f7/board_optimized_F1/tensor_111.u8	102400	626d35169a38ad3c2adb886a82982e522a9f0c7722a0c97aa53301c013495492
oracles/full_f0_f7/board_optimized_F1/tensor_112.u8	102400	c52986484fa938baaca41f77d0a75c3a46cb3a7acf92874c5132db0d239fc3ce
oracles/full_f0_f7/board_optimized_F1/tensor_113.u8	102400	df5870ce1dfc227939a6f59a96f20e61f023fd26c3403d0a89cf57a85c370902
oracles/full_f0_f7/board_optimized_F1/tensor_114.u8	204800	2e5ea058581bd8ee11536438556499cd2c22eaf4d66b35a8af59d39828bb8758
oracles/full_f0_f7/board_optimized_F1/tensor_115.u8	204800	1a43ea1fd4b1f8ad7b1bf4b9751006bb924272b5574e7aecb7879dd5cf21867f
oracles/full_f0_f7/board_optimized_F1/tensor_116.u8	614400	5ddf124a9e1e7bc8c1c765567febaee73ce3063599f5890821b87ce621d5e8d0
oracles/full_f0_f7/board_optimized_F1/tensor_117.u8	409600	179fe7e9702a4e92c6e96205ed46e105b6d8e3e8f4110b19afc9de24fd5418ff
oracles/full_f0_f7/board_optimized_F1/tensor_118.u8	409600	d784a316b6b8b9e85228c2090a6e308ee1e71579fcb090c1e0b9398b1d7556bd
oracles/full_f0_f7/board_optimized_F1/tensor_119.u8	102400	2b50e4a8bc7a9d12c5fe3bcf067cceb233065de92233a34d21a9cde348d97366
oracles/full_f0_f7/board_optimized_F1/tensor_12.u8	1638400	f2e30bcf5b6a7454733a9ebc6f8dafa2547eaec3a323eb994b4732f61c1ae899
oracles/full_f0_f7/board_optimized_F1/tensor_120.u8	102400	86abe222973e85ddb61da22729d1591b2f4156abb84087d1c3c3c9ba0f3238eb
oracles/full_f0_f7/board_optimized_F1/tensor_121.u8	409600	0218a3d4db57f05d0770f0fb57d731078304b401f77ee4fcb5a713f6860a06cd
oracles/full_f0_f7/board_optimized_F1/tensor_122.u8	102400	139119d3dae840e971db7be1939efb43376b634644cacfa4dfdccce9ca58de5f
oracles/full_f0_f7/board_optimized_F1/tensor_123.u8	409600	d3c1fe07b70fc444bedad85cc4d91246ddb5ecdcf2fb74dc554a942830fb4d20
oracles/full_f0_f7/board_optimized_F1/tensor_124.u8	307200	2924508338dca826f130a5e741f2ff03726dc7a86156e8d2c55352beae8d2763
oracles/full_f0_f7/board_optimized_F1/tensor_125.u8	102400	41011eae9ea5944b2cc26b64fc215abbdce077dbf8a741ea4510ebfaa3248f24
oracles/full_f0_f7/board_optimized_F1/tensor_126.u8	512000	adad4bb015dba04110d946b1af7e0994ab54bc1740093e6bc9ef4b500cc7d89b
oracles/full_f0_f7/board_optimized_F1/tensor_127.u8	204800	6b7568896885e1ccc1b86a7a1193617ed5c5ee2d76dd04d8f2a4ee3f37d8f17b
oracles/full_f0_f7/board_optimized_F1/tensor_128.u8	102400	6f7242c8a7713308f10412dca6951dcca8138a08d323534aa825d363d4302ac4
oracles/full_f0_f7/board_optimized_F1/tensor_129.u8	512000	38bc737f4e2fbdbe2501eaf2041e001effdd9f042cceba259019b348eab7fb00
oracles/full_f0_f7/board_optimized_F1/tensor_13.u8	409600	a582313e85edf0ffd29e3eff011744728f79e32df2eca499b3d050c02fca6ea6
oracles/full_f0_f7/board_optimized_F1/tensor_130.u8	102400	02f98c12a028cb18d5849fcbeacab9050ee6da2535a35085b320d8ea7ee93a81
oracles/full_f0_f7/board_optimized_F1/tensor_131.u8	25600	e5a58d1b2fc3c288e589830414c0a84594bb4629df1366a2efa372e0bcc2e442
oracles/full_f0_f7/board_optimized_F1/tensor_132.u8	512000	317a29e321482dd58c14bf74b26af308f84c791bcb9322c90f0f020bfe12463e
oracles/full_f0_f7/board_optimized_F1/tensor_133.u8	51200	ef8d5cd5b1e2a55095e3e27bed28ba9f5304ac575d6d6de6169b2a869eb182e0
oracles/full_f0_f7/board_optimized_F1/tensor_134.u8	51200	a224c05b3d7f81572551201abfacb43071b84d6970297a9bfee7e934c09e3e81
oracles/full_f0_f7/board_optimized_F1/tensor_135.u8	512000	755266fb5969514204abf38cf26814abe311c4e7759ed8b9bd3b30c4e1db87dc
oracles/full_f0_f7/board_optimized_F1/tensor_136.u8	51200	88211d7960c92b2137c63a67233d846f2360dfd8086d2d9bab6d74362c6e753b
oracles/full_f0_f7/board_optimized_F1/tensor_137.u8	512000	661bda7191334c39964d2a4def4b8c02a579341ca435801c68e3782d9ca006b2
oracles/full_f0_f7/board_optimized_F1/tensor_138.u8	51200	9d572f744f4526cbb26a13161b8c6aef754325f34c6f605955f7ce5ef790eb1d
oracles/full_f0_f7/board_optimized_F1/tensor_139.u8	512000	899de07d7a22136fe8bb0870ea0d61ec2b0c74b77450ef3ef6d7ae94a682cf54
oracles/full_f0_f7/board_optimized_F1/tensor_14.u8	409600	df588104f9a94ab1b5a80b8816912a8b6f517666244b37721c545659493d9241
oracles/full_f0_f7/board_optimized_F1/tensor_140.u8	51200	187487f1d4a0575dc9e1b30786ef4b7868d0efe52521d0ab0726034097913869
oracles/full_f0_f7/board_optimized_F1/tensor_141.u8	512000	44ca51771d75783313caa1777540826a9a41dac159eb8ebc691cf421e346401d
oracles/full_f0_f7/board_optimized_F1/tensor_142.u8	51200	b91583528e65cf0239bf3d8037187f43d7a618f9a086d39cea4b660f8a45d33c
oracles/full_f0_f7/board_optimized_F1/tensor_143.u8	51200	098109c8bf28c208789726539afef91e2238c624daf05969e7c0d4fee1a6728f
oracles/full_f0_f7/board_optimized_F1/tensor_144.u8	51200	d253aa47c5cc78f917958ae756f94667bef861ddc96f278e3e2a1b091891d0dd
oracles/full_f0_f7/board_optimized_F1/tensor_145.u8	51200	d18f93dc3e720bfbd7d405768eefc87c247fb666919abe18769fc32d64bb4b6d
oracles/full_f0_f7/board_optimized_F1/tensor_146.u8	51200	4750f67a13f9c2dd1808af2f0a6f65d521825a75ea7c07d91d47c4500bbff33a
oracles/full_f0_f7/board_optimized_F1/tensor_147.u8	102400	c462105d67ae8c9e08b31a9bbfac8db7e61ff6849a186d978d944ccf4b4024a3
oracles/full_f0_f7/board_optimized_F1/tensor_148.u8	102400	b9df54cb4829bc047e91299d984a8a2df97d289d9fcfdc16035b7d9d67e06f65
oracles/full_f0_f7/board_optimized_F1/tensor_149.u8	307200	f3ebd9654336807344a2b32d50e34a593f824883d10f6b5b0f146d9f771f7c09
oracles/full_f0_f7/board_optimized_F1/tensor_15.u8	409600	31d77fe4aa9ad9f3789c4e898c20a8f3226f4d63378cfc8a390bc819a66e6f07
oracles/full_f0_f7/board_optimized_F1/tensor_150.u8	204800	f7eecc4c3099a9e20bd55ab779ea8df5f8ba0b18fc07caaf43285c9f372ab4d2
oracles/full_f0_f7/board_optimized_F1/tensor_151.u8	204800	110230ce729ed109a18594412b042bd395defe7f1e84e8a23367753454dd0ce4
oracles/full_f0_f7/board_optimized_F1/tensor_152.u8	51200	b9f472b21cefc6125adece7209dbc0679a9fbef52e711ab71fcd24ccf9f40777
oracles/full_f0_f7/board_optimized_F1/tensor_153.u8	25600	06a1a6a617f9943701cf2635c87affaf743bd4d7a32daa6227ba3da2bdae0981
oracles/full_f0_f7/board_optimized_F1/tensor_154.u8	204800	7dc1d7fc400e92c1b374beccd85a235470e796dd6d696cb45a56d1c6af4a933d
oracles/full_f0_f7/board_optimized_F1/tensor_155.u8	25600	b5409a54519a82d47a4f103870c0488c1542acc6c9ac7bbf7b2534b3f181c493
oracles/full_f0_f7/board_optimized_F1/tensor_156.u8	204800	43d5471517aa649ea4640e4c84cb6b524c9c7d1a3ebd56b92d8c8941d8bd736e
oracles/full_f0_f7/board_optimized_F1/tensor_157.u8	153600	30eb69ed517d62e91efbcdef1298edc94602e45d754345d50f6aae8b360535e4
oracles/full_f0_f7/board_optimized_F1/tensor_158.u8	25600	a3bf77df32378c577413c2321981ad5cf22abdc3016f40c735c1fefb4238081f
oracles/full_f0_f7/board_optimized_F1/tensor_159.u8	128000	9b0267cc9704ae789f886f6d5968a995b4b42c3a4522e08e0a23f8ad18665331
oracles/full_f0_f7/board_optimized_F1/tensor_16.u8	204800	ab52e853e2bf244b23423383c570105f17e437b2b67ec4ff8629d2b0fbe093f3
oracles/full_f0_f7/board_optimized_F1/tensor_160.u8	102400	a872bcae3106cf40d405576b6f7f5896afd327b320b88e45edf2fd50c447db15
oracles/full_f0_f7/board_optimized_F1/tensor_161.u8	25600	15e4d7b71f68d2100a0ce0c56b2c8da64ff56d52f10ba51eccaead985b22604a
oracles/full_f0_f7/board_optimized_F1/tensor_162.u8	128000	95519e1185d829d1e70ae3eaaeca2a59907287695f6e6ce2d2bf254e95ba2c4a
oracles/full_f0_f7/board_optimized_F1/tensor_163.u8	51200	be72f226b691b080901853caf4f6762fc7c3ad364918797bd43b7d20d396aadb
oracles/full_f0_f7/board_optimized_F1/tensor_164.u8	6400	44841573f5ef3deba8b0ab92f9aa89bdf0a423f01755f26712042b70bd393848
oracles/full_f0_f7/board_optimized_F1/tensor_165.u8	128000	2d22cd67e2c04a3bc93ca726f011ed2f5c888ba01e1397e5262e4dcec3e39eb5
oracles/full_f0_f7/board_optimized_F1/tensor_166.u8	25600	aed0eda635ff95d48526c4da2b3c1af333165fc48c80f1c7b3916f94a86eb5a4
oracles/full_f0_f7/board_optimized_F1/tensor_167.u8	128000	add22195be8d8212c87120f8e9af7c9170b6ad71f5bd0ab92fa7aa728cda2c25
oracles/full_f0_f7/board_optimized_F1/tensor_168.u8	25600	bd0e5faa86c2413de820776e6b0c4513d228b54955e3115d5f0209fddc9a7e27
oracles/full_f0_f7/board_optimized_F1/tensor_169.u8	128000	4c912ab020eaff050f6868fa9444dbcbd15e7e6950943947ad551a146cde4260
oracles/full_f0_f7/board_optimized_F1/tensor_17.u8	102400	f5563e009b3b23a1f2a56addb6de04ad3a70a17674a946a909fd4174708bfff8
oracles/full_f0_f7/board_optimized_F1/tensor_170.u8	51200	5478fe083c67d5fe81907f30c2d048297950225a83db2cfc62a088baf7dc32d8
oracles/full_f0_f7/board_optimized_F1/tensor_171.u8	128000	8fb056dfd48dab253eada60cac55dea3908ab267e3acfab531f3152bb2a04aef
oracles/full_f0_f7/board_optimized_F1/tensor_172.u8	51200	5c5b90ddbb81926272b1825202acb6f2b924fad229e0e16ccc5a0d122f46c86b
oracles/full_f0_f7/board_optimized_F1/tensor_173.u8	128000	bfd216532f39757e2365330d18a56bb3aae668a7a27e3ef713740f7fde45c696
oracles/full_f0_f7/board_optimized_F1/tensor_174.u8	102400	f36ccc8de8517739b5cec3c66d0d645da2e03976da2efe27d4e9f3fcd8664e43
oracles/full_f0_f7/board_optimized_F1/tensor_175.u8	25600	e123492c47aab2c4540a074d0dc1db762bd60e9b6f73c9a4fdd322fbf2d455eb
oracles/full_f0_f7/board_optimized_F1/tensor_176.u8	51200	2712f36fb08b2fce5683ac6adc9091943152377062a342b5657aa9ef9aeaf1f8
oracles/full_f0_f7/board_optimized_F1/tensor_177.u8	25600	86830df16abef95e864f2fb64e5e121e6372849be4c8e0f97d5218274a5cb9d4
oracles/full_f0_f7/board_optimized_F1/tensor_178.u8	51200	2712f36fb08b2fce5683ac6adc9091943152377062a342b5657aa9ef9aeaf1f8
oracles/full_f0_f7/board_optimized_F1/tensor_179.u8	320000	ef8b9fe70cc02b4ab0e8cd02c421e1f36060168c371f46b713207c4bd93c51cf
oracles/full_f0_f7/board_optimized_F1/tensor_18.u8	102400	c13da2b1ae2783a6f0f977bbbe0a7dffdf2fba91c9468291d7846d5a03f89ca7
oracles/full_f0_f7/board_optimized_F1/tensor_180.u8	51200	065e741bd642aee9c5e77825eea4b09313d5f65b92c530187738385d8516d95d
oracles/full_f0_f7/board_optimized_F1/tensor_181.u8	320000	6e653521038ecf533a2c8e577beb56e7a3621ece8a8d937fa30dc64a58d38984
oracles/full_f0_f7/board_optimized_F1/tensor_182.u8	51200	027dfb968b0c6d8548e2b9efcf7d226fd96fb05c17d1d78ca4cdb2c13ba393fe
oracles/full_f0_f7/board_optimized_F1/tensor_183.u8	51200	17e3ae5b6b51aebfc243748a45310c08102bea14aff448b29468d6ee5281c046
oracles/full_f0_f7/board_optimized_F1/tensor_184.u8	51200	006d33032c03730092c75a2f5a7feda9327de7556f23b7d1413ed1c6e10aa3cb
oracles/full_f0_f7/board_optimized_F1/tensor_185.u8	51200	94261182d9767d8bd5eda238c34198167d8c79cc95005161de65daf3145c40d5
oracles/full_f0_f7/board_optimized_F1/tensor_186.u8	102400	91d688d6af8f242d9eeb28e62e7cd87737670de8f22807780bd1cea9aaa63ea1
oracles/full_f0_f7/board_optimized_F1/tensor_187.u8	102400	4ad9ff27f394827ece33a4bb9f6f0409304c5f46aeb04d8ec099cb197a04380d
oracles/full_f0_f7/board_optimized_F1/tensor_188.u8	51200	221163b9c5ab43a08587f04f5f3221cbbb36aeb9d2b34ec96048ec18161c804c
oracles/full_f0_f7/board_optimized_F1/tensor_189.u8	153600	2bd0bed538ef140a7ae9bd1a6c4f4dad493920c3fbc7e2362a20fa1947b02b02
oracles/full_f0_f7/board_optimized_F1/tensor_19.u8	204800	4263900eaf24662dfe1ff16226fa7819018419eddba49e8e47e98dc9d0757fba
oracles/full_f0_f7/board_optimized_F1/tensor_190.u8	102400	bb1af61a008e8a5e81a12394b34f6ed5a82a2abb89d11c874ef032bbd73e892a
oracles/full_f0_f7/board_optimized_F1/tensor_191.u8	102400	4f65336da74bc2a51d30d4e425c5722af38350669897b53eb052de34eba9327f
oracles/full_f0_f7/board_optimized_F1/tensor_192.u8	6400	f8f480e24f2786a3fe8a7b6001ac765410fda13208e43198bc20578de670ce64
oracles/full_f0_f7/board_optimized_F1/tensor_193.u8	102400	48a14dd596bdfed5048a437ab613f1b4ef723c4f71782fd26ebc44999ae56dbc
oracles/full_f0_f7/board_optimized_F1/tensor_194.u8	6400	8ec8facc848d7c2d1677d0fa4d7b612348cbf917fb93f0de16b7291d3f4b1e17
oracles/full_f0_f7/board_optimized_F1/tensor_195.u8	102400	5201344998682fce91d223e37c5a2d5c388c810cafd9cf4ae319b0df9ba869c7
oracles/full_f0_f7/board_optimized_F1/tensor_196.u8	6400	01b009add69288b5f5d3a8bd07a89e0a58edc7160cddd3fe9b07a5df75e7b94f
oracles/full_f0_f7/board_optimized_F1/tensor_197.u8	32000	3235e0baa6c30dbf17142b21b00dafe616e37f301a7fe6ae67ccd625f75d12dd
oracles/full_f0_f7/board_optimized_F1/tensor_198.u8	6400	2e0ac347c17fae2b4181821e6570eeb8943784e5b14999af19391aaffc809a2b
oracles/full_f0_f7/board_optimized_F1/tensor_199.u8	32000	6a4b51ef6aa43da7d9657f2e75db8e0924e5fa2e984c99bc73bdf53a0cd05896
oracles/full_f0_f7/board_optimized_F1/tensor_2.u8	1638400	35510de6602a3f6bc4f1f06b33f17f557cc807301c45f5e02b22ae056afc465d
oracles/full_f0_f7/board_optimized_F1/tensor_20.u8	614400	3e3741149e0c9ad2660140041b72e83d2260e7a27ffa0c5afa8a440ff9237e2e
oracles/full_f0_f7/board_optimized_F1/tensor_200.u8	1600	0a730c0d8fd327d1591407664dd2be68fbc315d3ec4b687a712a998829d6b26c
oracles/full_f0_f7/board_optimized_F1/tensor_201.u8	32000	a6a9e2c462bfe47b0ee8901317bab365654a81e6a3d3e06e1ef45b0efed2516e
oracles/full_f0_f7/board_optimized_F1/tensor_202.u8	32000	0fbe908b3bf139d612602c92a3345fe8c39238ebe817f20360c17553bdbf9454
oracles/full_f0_f7/board_optimized_F1/tensor_203.u8	32000	86e2184e895dbe220015a3ba0253bbe7279aa15d97ae0fe4f1d5a05953c3adbd
oracles/full_f0_f7/board_optimized_F1/tensor_204.u8	32000	849009ddce72d16bdae492e49747dc09d6b93fe479c289f8443e61411eaea4f2
oracles/full_f0_f7/board_optimized_F1/tensor_205.u8	32000	7d3230b93069feb70e09b217d71f71277501eb3fb3716115e534b7844fbd8085
oracles/full_f0_f7/board_optimized_F1/tensor_206.u8	409600	b790c9b376580f2607ea14cb73ad1b239a3548f81ff5ae2eb1e858eb08c12db0
oracles/full_f0_f7/board_optimized_F1/tensor_207.u8	204800	a20a63ba70096f890c2f2ea2150ac3a10d263a6b6ed3e6d171610d066e9ea145
oracles/full_f0_f7/board_optimized_F1/tensor_208.u8	51200	ba4c2ea3c59bfcdb0a885feb378f8f3a4e79d3af462cc5a31fafa3cbdb4f86ba
oracles/full_f0_f7/board_optimized_F1/tensor_209.u8	25600	0ac230a4fe267195566e00daccc3de0fecd20e5bcc0c0a72e94cf77cf4a9a991
oracles/full_f0_f7/board_optimized_F1/tensor_21.u8	819200	c690e4dc7597e6c2bad26f0ceed871295a71ade6cdf6975945103fa3f1fa60d1
oracles/full_f0_f7/board_optimized_F1/tensor_210.u8	51200	92137624d8b7d48b593df9900dcbc07612f8bdab22b9f787499bfc047018c39d
oracles/full_f0_f7/board_optimized_F1/tensor_211.u8	51200	5a14d838161a803acbcddf6637a408c1eb848aaffcfaad9bb9fb6665795e1e3c
oracles/full_f0_f7/board_optimized_F1/tensor_212.u8	102400	df9a551e56ca41be53a53bce421e0982888159bd7155c424f62df90dae10f0b7
oracles/full_f0_f7/board_optimized_F1/tensor_213.u8	51200	c91dc3538458f4411c6731311e6407243c9128b256926a1252182abf1c44d9c1
oracles/full_f0_f7/board_optimized_F1/tensor_214.u8	51200	599e91a826e8c4a2fb1993bae74fad6d67e15ece8c126199fad1986892d9b2ae
oracles/full_f0_f7/board_optimized_F1/tensor_22.u8	819200	318d2a5a5b370ea5846647221a6cae68cac654204ee10c116c25d4b8280bdc80
oracles/full_f0_f7/board_optimized_F1/tensor_23.u8	204800	29e75c53d2807917758c60f6144b47080a1a7aa103244e94e47f143b88153f95
oracles/full_f0_f7/board_optimized_F1/tensor_24.u8	204800	cd9b643482f532b93cbe3ef426a510e29e1e29a790f671ec94bf1177cba5a646
oracles/full_f0_f7/board_optimized_F1/tensor_25.u8	204800	babac4a489f7ccdb1d25f973e32f4d361941c73ec2e76cdac31197d6ecb5e5de
oracles/full_f0_f7/board_optimized_F1/tensor_26.u8	102400	015b4d775dd8fad6cc4235af486cd9ac92c8ce1fd5b5a2802e6bada2019aa677
oracles/full_f0_f7/board_optimized_F1/tensor_27.u8	51200	5eb899ad6274cf62b67784e8598855185380d79a36a3f4de7d99c11b990facb1
oracles/full_f0_f7/board_optimized_F1/tensor_28.u8	51200	997835d2e5551d8e7ddc6764878671b53dc2cbccff89929e4d00a33291d40e2b
oracles/full_f0_f7/board_optimized_F1/tensor_29.u8	51200	d09d1a14685a70d71292886681a675708d7ed92bb5abe80dfccf7ce673f3fbee
oracles/full_f0_f7/board_optimized_F1/tensor_3.u8	819200	d310548660afe67cc48197d744c9b5a3498cd7ae3ffe9b4e06a260750d7a4cc5
oracles/full_f0_f7/board_optimized_F1/tensor_30.u8	51200	5505cba1aea84a8b29a17070696687d754a26a9a294d96a5daad6b5007cd48fb
oracles/full_f0_f7/board_optimized_F1/tensor_31.u8	51200	aef01d0dfcf2b5443b71c7225501b72d72df6f89ae3e9cd88618bb7eb441dfac
oracles/full_f0_f7/board_optimized_F1/tensor_32.u8	51200	93d11c02750a050999cc313d7a1fc92048f584dc7c13844dc5f63271220fd55d
oracles/full_f0_f7/board_optimized_F1/tensor_33.u8	51200	e2f15f6877f12bbfb5f2e5fda1d94562e9c7c4e555607b261111afbd3d806167
oracles/full_f0_f7/board_optimized_F1/tensor_34.u8	51200	8727133a06bc3637f075ad7a1ca672010c4f6128bbf71040ced079c4167e9340
oracles/full_f0_f7/board_optimized_F1/tensor_35.u8	51200	5a85f96c3b6bd26e30c3d21a59557ca395b780c4f634230ca12f8b98dc5fdd84
